"224";"  +923137700777 ";"495";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=495,OD=1023,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 20:01:08"
"225";"  +923137700777 ";"400";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=400,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 20:01:54"
"226";"  +923137700777 ";"400";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=400,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 20:02:41"
"227";"  +923137700777 ";"400";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=400,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  5 ,  ufone.pinternet";"2025-12-29 20:03:27"
"228";"  +923137700777 ";"700";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  0 ,  ufone.pinternet";"2025-12-30 02:31:05"
"229";"  +923137700777 ";"700";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  0 ,  ufone.pinternet";"2025-12-30 02:31:38"
"230";"  +923137700777 ";"891";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=891,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  0 ,  ufone.pinternet";"2025-12-30 02:32:20"
"231";"  +923137700777 ";"600";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=600,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  0 ,  ufone.pinternet";"2025-12-30 02:32:58"
"232";"  +923137700777 ";"600";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=600,OD=1023,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  10 ,  ufone.pinternet";"2025-12-30 02:36:04"
"233";"  +923137700777 ";"606";NULL;"860";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=860,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  10 ,  ufone.pinternet";"2025-12-30 02:37:06"
"234";"  +923137700777 ";"792";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  10 ,  ufone.pinternet";"2025-12-30 02:38:08"
"235";"  +923137700777 ";"792";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,OD=1023,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  10 ,  ufone.pinternet";"2025-12-30 02:39:10"
"236";"  +923137700777 ";"707";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  10 ,  ufone.pinternet";"2025-12-30 02:40:12"
"237";"  +923137700777 ";"700";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=1023,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  10 ,  ufone.pinternet";"2025-12-30 02:41:14"
"238";"  +923137700777 ";"707";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  10 ,  ufone.pinternet";"2025-12-30 02:42:16"
"239";"  +923137700777 ";"693";NULL;"411";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=693,OD=411,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  10 ,  ufone.pinternet";"2025-12-30 02:43:18"
"240";"  +923137700777 ";"700";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  10 ,  ufone.pinternet";"2025-12-30 02:44:20"
"241";"  +923137700777 ";"792";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  10 ,  ufone.pinternet";"2025-12-30 02:45:22"
"242";"  +923137700777 ";"700";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  10 ,  ufone.pinternet";"2025-12-30 02:46:25"
"243";"  +923137700777 ";"707";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,OD=1023,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  10 ,  ufone.pinternet";"2025-12-30 02:47:27"
"244";"  +923137700777 ";"600";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=600,OD=1023,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  6 ,  ufone.pinternet";"2025-12-30 02:56:13"
"245";"  +923137700777 ";"500";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=500,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  6 ,  ufone.pinternet";"2025-12-30 03:02:30"
"246";"  +923137700777 ";"600";NULL;"340";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=600,OD=340,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-30 03:07:16"
"247";"  +923137700777 ";"404";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=404,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  6 ,  ufone.pinternet";"2025-12-30 03:20:44"
"248";"  +923137700777 ";"495";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=495,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-30 03:24:27"
"249";"  +923137700777 ";"500";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=500,OD=1023,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  20 ,";"2025-12-30 03:56:15"
"250";"  +923137700777 ";"505";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=505,OD=1023,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  20 ,";"2025-12-30 04:00:30"
"251";"  +923137700777 ";"693";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=693,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-30 04:04:11"
"252";"  +923137700777 ";"600";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=600,OD=1023,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-30 04:09:55"
"253";"  +923137700777 ";"594";NULL;"683";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=594,OD=683,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  6 ,  ufone.pinternet";"2025-12-31 01:43:36"
"254";"  +923137700777 ";"500";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=500,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  6 ,  ufone.pinternet";"2025-12-31 01:44:24"
"255";"  +923137700777 ";"505";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=505,OD=1023,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 01:47:10"
"256";"  +923137700777 ";"505";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=505,OD=1023,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 01:48:46"
"257";"  +923137700777 ";"606";NULL;"473";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=473,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 01:52:20"
"258";"  +923137700777 ";"600";NULL;"531";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=600,OD=531,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 01:53:57"
"259";"  +923137700777 ";"600";NULL;"837";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=600,OD=837,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 01:55:34"
"260";"  +923137700777 ";"693";NULL;"160";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=693,OD=160,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 01:57:10"
"261";"  +923137700777 ";"606";NULL;"886";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=886,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 01:58:47"
"262";"  +923137700777 ";"700";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=1023,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 02:00:24"
"263";"  +923137700777 ";"700";NULL;"322";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=322,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 02:02:01"
"264";"  +923137700777 ";"700";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=1023,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 02:03:37"
"265";"  +923137700777 ";"693";NULL;"461";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=693,OD=461,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 02:05:14"
"266";"  +923137700777 ";"700";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 02:06:51"
"267";"  +923137700777 ";"606";NULL;"846";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=846,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 02:08:27"
"268";"  +923137700777 ";"606";NULL;"927";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=927,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 02:10:04"
"269";"  +923137700777 ";"693";NULL;"416";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=693,OD=416,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 02:11:41"
"270";"UNKNOWN";"0";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"GET / HTTP/1.1
Host: 39.36.239.82:8899
User-Agent: Hello from Palo Alto Networks, find out more about our scans in https://docs-cortex.paloaltonetworks.com/r/1/Cortex-Xpanse/Scanning-activity
Accept-Encoding: gzip";"2025-12-31 02:14:38"
"271";"  +923137700777 ";"707";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 02:15:17"
"272";"  +923137700777 ";"700";NULL;"819";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=819,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 02:16:58"
"273";"  +923137700777 ";"606";NULL;"678";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=678,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 02:18:39"
"274";"  +923137700777 ";"606";NULL;"147";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=147,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 02:20:20"
"275";"  +923137700777 ";"693";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=693,OD=1023,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 02:22:02"
"276";"  +923137700777 ";"606";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 02:28:20"
"277";"  +923137700777 ";"700";NULL;"33";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=33,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 02:30:02"
"278";"  +923137700777 ";"606";NULL;"821";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=821,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 02:31:43"
"279";"  +923137700777 ";"606";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=1023,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 02:33:24"
"280";"  +923137700777 ";"700";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 02:35:06"
"281";"  +923137700777 ";"700";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 02:36:47"
"282";"  +923137700777 ";"606";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 02:38:28"
"283";"  +923137700777 ";"606";NULL;"691";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=691,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 02:40:10"
"284";"  +923137700777 ";"606";NULL;"108";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=108,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 02:41:51"
"285";"  +923137700777 ";"606";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=1023,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 02:43:32"
"286";"  +923137700777 ";"606";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 02:45:14"
"287";"  +923137700777 ";"693";NULL;"34";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=693,OD=34,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 02:46:55"
"288";"  +923137700777 ";"606";NULL;"1";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=1,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 02:48:37"
"289";"  +923137700777 ";"606";NULL;"640";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=640,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 02:50:18"
"290";"  +923137700777 ";"606";NULL;"243";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=243,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 02:52:00"
"291";"  +923137700777 ";"606";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=1023,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 02:53:41"
"292";"  +923137700777 ";"700";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=1023,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 02:55:22"
"293";"  +923137700777 ";"606";NULL;"273";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=273,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 02:57:04"
"294";"  +923137700777 ";"700";NULL;"244";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=244,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 02:58:45"
"295";"  +923137700777 ";"700";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 03:00:26"
"296";"  +923137700777 ";"606";NULL;"94";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=94,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 03:02:08"
"297";"  +923137700777 ";"606";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 03:03:49"
"298";"  +923137700777 ";"693";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=693,OD=1023,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 03:05:31"
"299";"  +923137700777 ";"700";NULL;"770";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=770,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 03:07:12"
"300";"  +923137700777 ";"700";NULL;"104";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=104,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 03:08:53"
"301";"  +923137700777 ";"700";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 03:10:35"
"302";"  +923137700777 ";"700";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 03:12:16"
"303";"  +923137700777 ";"700";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=1023,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 03:13:57"
"304";"  +923137700777 ";"693";NULL;"652";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=693,OD=652,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 03:15:38"
"305";"  +923137700777 ";"693";NULL;"102";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=693,OD=102,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 03:17:20"
"306";"  +923137700777 ";"606";NULL;"205";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=205,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 03:19:01"
"307";"  +923137700777 ";"700";NULL;"60";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=60,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 03:20:43"
"308";"  +923137700777 ";"606";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 03:22:24"
"309";"  +923137700777 ";"606";NULL;"71";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=71,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 03:24:05"
"310";"  +923137700777 ";"600";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=600,OD=1023,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 03:25:47"
"311";"  +923137700777 ";"606";NULL;"773";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=773,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 03:27:28"
"312";"  +923137700777 ";"606";NULL;"794";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=794,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 03:29:09"
"313";"  +923137700777 ";"606";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=1023,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 03:30:51"
"314";"  +923137700777 ";"600";NULL;"206";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=600,OD=206,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 03:32:32"
"315";"  +923137700777 ";"693";NULL;"143";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=693,OD=143,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 03:34:14"
"316";"  +923137700777 ";"693";NULL;"274";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=693,OD=274,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 03:35:55"
"317";"  +923137700777 ";"600";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=600,OD=1023,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 03:37:36"
"318";"  +923137700777 ";"606";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 03:39:18"
"319";"  +923137700777 ";"606";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 03:40:59"
"320";"  +923137700777 ";"693";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=693,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 03:42:40"
"321";"  +923137700777 ";"693";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=693,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 03:44:22"
"322";"  +923137700777 ";"606";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 03:46:03"
"323";"  +923137700777 ";"600";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=600,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 03:47:44"
"324";"  +923137700777 ";"600";NULL;"150";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=600,OD=150,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 03:49:26"
"325";"  +923137700777 ";"700";NULL;"160";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=160,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 03:51:07"
"326";"  +923137700777 ";"700";NULL;"40";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=40,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 03:52:49"
"327";"  +923137700777 ";"700";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 03:54:30"
"328";"  +923137700777 ";"693";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=693,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 03:56:12"
"329";"  +923137700777 ";"606";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=0,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 03:57:53"
"330";"  +923137700777 ";"600";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=600,OD=1023,Air=0 ,  +923137700777 ,  39.36.239.82 ,  8899 ,  21 ,  ufone.pinternet";"2025-12-31 03:59:34"
